2025-10-31  18:16:23.078 | info | ezqzk1cgnlxfc8 | Finished.
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     return self.original(*args, **kwargs)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/patcher_extension.py", line 112, in execute\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     return executor.execute(model, conds, x_in, timestep, model_options)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 214, in _calc_cond_batch_outer\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     return _calc_cond_batch_outer(model, conds, x_in, timestep, model_options)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 206, in calc_cond_batch\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     out = calc_cond_batch(model, conds, x, timestep, model_options)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 381, in sampling_function\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     return sampling_function(self.inner_model, x, timestep, self.conds.get("negative", None), self.conds.get("positive", None), self.cfg, model_options=model_options, seed=seed)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 963, in predict_noise\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     return self.original(*args, **kwargs)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/patcher_extension.py", line 112, in execute\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     ).execute(x, timestep, model_options, seed)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 960, in outer_predict_noise\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     return self.outer_predict_noise(*args, **kwargs)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 953, in __call__\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     out = self.inner_model(x, sigma, model_options=model_options, seed=seed)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 401, in __call__\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     denoised = model(x, sigmas[i] * s_in, **extra_args)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/k_diffusion/sampling.py", line 1009, in sample_lcm\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     return func(*args, **kwargs)\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |     samples = self.sampler_function(model_k, noise, sigmas, extra_args=extra_args, callback=k_callback, disable=disable_pbar, **self.extra_options)\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 752, in sample\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |     return self.original(*args, **kwargs)\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/patcher_extension.py", line 112, in execute\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |     samples = executor.execute(self, sigmas, extra_args, callback, noise, latent_image, denoise_mask, disable_pbar)\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 980, in inner_sample\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |     output = self.inner_sample(noise, latent_image, device, sampler, sigmas, denoise_mask, callback, disable_pbar, seed)\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 997, in outer_sample\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |     return self.original(*args, **kwargs)\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/patcher_extension.py", line 112, in execute\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |     output = executor.execute(noise, latent_image, sampler, sigmas, denoise_mask, callback, disable_pbar, seed)\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 1029, in sample\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |     return cfg_guider.sample(noise, latent_image, sampler, sigmas, denoise_mask, callback, disable_pbar, seed)\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 1044, in sample\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |     return sample(self.model, noise, positive, negative, cfg, self.device, sampler, sigmas, self.model_options, latent_image=latent_image, denoise_mask=denoise_mask, callback=callback, disable_pbar=disable_pbar, seed=seed)\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 1154, in sample\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |     samples = sampler.sample(noise, positive, negative, cfg=cfg, latent_image=latent_image, start_step=start_step, last_step=last_step, force_full_denoise=force_full_denoise, denoise_mask=noise_mask, sigmas=sigmas, callback=callback, disable_pbar=disable_pbar, seed=seed)\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/sample.py", line 45, in sample\n
2025-10-31  18:16:22.178 | info | ezqzk1cgnlxfc8 |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
